"Start date collected","End date collected","Region","ISO code","Country code","Country","Lat","Long","HPAI strain","WOAH Classification","New outbreaks","Cumulative outbreaks"
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N1)","Domestic birds",5,5
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N2)","Domestic birds",0,0
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N5)","Domestic birds",0,0
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N8)","Domestic birds",0,0
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N1)","Wild birds",5,5
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N8)","Wild birds",0,0
2021-12-09,2022-03-15,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5Nx)","Wild birds",0,0
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N1)","Domestic birds",22,22
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N2)","Domestic birds",0,0
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N5)","Domestic birds",0,0
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N8)","Domestic birds",0,0
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N1)","Wild birds",15,15
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N8)","Wild birds",0,0
2021-12-09,2022-03-15,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5Nx)","Wild birds",0,0
2022-03-16,2022-06-10,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N1)","Domestic birds",88,93
2022-03-16,2022-06-10,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N2)","Domestic birds",0,0
2022-03-16,2022-06-10,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N8)","Domestic birds",0,0
2022-03-16,2022-06-10,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N1)","Wild birds",10,15
2022-03-16,2022-06-10,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N8)","Wild birds",0,0
2022-03-16,2022-06-10,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5Nx)","Wild birds",0,0
2022-03-16,2022-06-10,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N1)","Domestic birds",311,333
2022-03-16,2022-06-10,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N2)","Domestic birds",0,0
2022-03-16,2022-06-10,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N8)","Domestic birds",0,0
2022-03-16,2022-06-10,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N1)","Wild birds",46,61
2022-03-16,2022-06-10,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N8)","Wild birds",0,0
2022-03-16,2022-06-10,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5Nx)","Wild birds",0,0
2022-06-11,2022-09-09,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N1)","Domestic birds",9,102
2022-06-11,2022-09-09,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N2)","Domestic birds",0,0
2022-06-11,2022-09-09,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5N1)","Wild birds",1,16
2022-06-11,2022-09-09,"Americas","CAN",124,"Canada",48.8107849,-135.5762349,"A(H5Nx)","Wild birds",0,0
2022-06-11,2022-09-09,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N1)","Domestic birds",44,377
2022-06-11,2022-09-09,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N2)","Domestic birds",0,0
2022-06-11,2022-09-09,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5N1)","Wild birds",15,76
2022-06-11,2022-09-09,"Americas","USA",840,"United States of America",5.5450708,-178.4227439,"A(H5Nx)","Wild birds",0,0
